,0,1,2,3,4,5,6
0,2012-07-03,78.1,25,25.7,22.7,19.7,29
1,2012-07-04,79.8,0.3,27.4,24.4,22.6,12.71428571
2,2012-07-05,89.6,72,24.6,22.7,20.9,26.28571429
3,2012-07-06,88.8,102.5,21.8,20.9,19.9,48.57142857
4,2012-07-07,62.1,0,31,24.8,18.5,78.42857143
5,2012-07-08,64.5,0,30.7,25.8,21.4,55.57142857
6,2012-07-09,64.1,0,32.3,26.3,21.9,50.14285714
7,2012-07-10,67.4,6.5,29.1,25.9,21.7,41.85714286
8,2012-07-11,83.5,8,26.5,23.3,21,35.57142857
9,2012-07-12,72.3,0,28.5,24.7,21.1,57.85714286
10,2012-07-13,76.1,76.5,29.3,26.1,21.8,452.5714286
11,2012-07-14,82.1,8,26.2,22.8,20.4,184.8571429
12,2012-07-15,89.5,32.5,20.5,19.7,19.1,141
13,2012-07-16,80.3,2.5,25,21.7,19,115.4285714
14,2012-07-17,70.5,0,29,25.5,21.6,125.1428571
15,2012-07-18,78.8,6,28.4,26.3,24.7,340
16,2012-07-19,85.3,72.5,26.5,23.9,22.4,462
17,2012-07-20,73.6,1,29.7,25.6,22.1,341
18,2012-07-21,67.4,0,31.4,27.5,24.1,218.5714286
19,2012-07-22,74.4,16.5,30.4,27.2,23.7,226.1428571
20,2012-07-23,73.9,1,30.5,27.6,25.6,248.7142857
21,2012-07-24,71.9,0,32.1,27.8,25.5,204.7142857
22,2012-07-25,68,0,32.1,27.9,24.2,216.1428571
23,2012-07-26,63.4,0,32.6,28.1,24.3,447
24,2012-07-27,68,0,32.3,27.9,24.9,378.8571429
25,2012-07-28,67.3,0,33.2,28.5,25.2,398
26,2012-07-29,66.8,0,33.2,29.2,26.2,95.42857143
27,2012-07-30,72.3,18,31.6,28.4,23,137.1428571
28,2012-07-31,66.1,0.1,33,29,26.6,198
29,2012-07-04,79.8,0.3,27.4,24.4,22.6,12.71428571
30,2012-07-05,89.6,72,24.6,22.7,20.9,26.28571429
31,2012-07-06,88.8,102.5,21.8,20.9,19.9,48.57142857
