,0,1,2,3,4
0,168.5,0,30.3,25.5,20.5
1,215.9,0,48.7,38.7,27.8
2,272.9,0,64,49.1,35.1
3,347.2,0,78.2,60.5,43.8
4,429.2,0,89.6,71,52.9
5,490.2,0,105.3,82.3,60.1
6,548.7,0,119.2,92,66.2
7,608.3,0,133.4,101.7,72.3
8,692.2,0,147.9,110.6,79.7
9,724.6,0,165.9,124.1,87.7
10,773.9,0,182.7,135.3,94
11,815.5,0,198.9,146.1,100.6
12,885.6,0,209.6,152.8,106.4
13,935.4,0,228,164.8,114.4
14,961.7,0,246.4,176.9,120.3
15,1038.8,0,265.4,189.1,129.7
16,1083.2,0,284.2,201.5,136.3
17,1127.3,0,301.6,212.8,142
18,1165.4,0,317.1,223,146.9
19,1198,0,332.5,233.4,152.9
20,1253.4,0,347,244.2,161.1
21,1307.4,0,362,254.1,167.9
22,1363.3,0,379.3,265.5,175.3
23,1452.6,0,390,275.1,183.8
24,1483.7,0,406.6,285.7,189
25,1512.2,0,423.7,296.4,194.1
26,1552.6,0,440.4,306.5,198.6
27,1603.5,0,455.9,316.1,203.5
28,132.5,0,36.4,26.7,18.4
29,226.1,0,51,39.7,29
30,273.5,0,69.4,52.9,36.3
31,330.5,0,84.7,63.3,43.6
32,404.8,0,98.9,74.7,52.3
33,486.8,0,110.3,85.2,61.4
34,547.8,0,126,96.5,68.6
35,606.3,0,139.9,106.2,74.7
36,665.9,0,154.1,115.9,80.8
37,749.8,0,168.6,124.8,88.2
38,782.2,0,186.6,138.3,96.2
39,831.5,0,203.4,149.5,102.5
40,873.1,0,219.6,160.3,109.1
41,943.2,0,230.3,167,114.9
42,993,0,248.7,179,122.9
43,1019.3,0,267.1,191.1,128.8
44,1096.4,0,286.1,203.3,138.2
45,1140.8,0,304.9,215.7,144.8
46,1184.9,0,322.3,227,150.5
47,1223,0,337.8,237.2,155.4
48,1255.6,0,353.2,247.6,161.4
49,1311,0,367.7,258.4,169.6
50,1365,0,382.7,268.3,176.4
51,1420.9,0,400,279.7,183.8
52,1510.2,0,410.7,289.3,192.3
53,1541.3,0,427.3,299.9,197.5
54,1569.8,0,444.4,310.6,202.6
55,1610.2,0,461.1,320.7,207.1
56,101.7,0,41.3,29.5,20.4
57,176.6,0,57,42,30.3
58,270.2,0,71.6,55,40.9
59,317.6,0,90,68.2,48.2
60,374.6,0,105.3,78.6,55.5
61,448.9,0,119.5,90,64.2
62,530.9,0,130.9,100.5,73.3
63,591.9,0,146.6,111.8,80.5
64,650.4,0,160.5,121.5,86.6
65,710,0,174.7,131.2,92.7
66,793.9,0,189.2,140.1,100.1
67,826.3,0,207.2,153.6,108.1
68,875.6,0,224,164.8,114.4
69,917.2,0,240.2,175.6,121
70,987.3,0,250.9,182.3,126.8
71,1037.1,0,269.3,194.3,134.8
72,1063.4,0,287.7,206.4,140.7
73,1140.5,0,306.7,218.6,150.1
74,1184.9,0,325.5,231,156.7
75,1229,0,342.9,242.3,162.4
76,1267.1,0,358.4,252.5,167.3
77,1299.7,0,373.8,262.9,173.3
78,1355.1,0,388.3,273.7,181.5
79,1409.1,0,403.3,283.6,188.3
80,1465,0,420.6,295,195.7
81,1554.3,0,431.3,304.6,204.2
82,1585.4,0,447.9,315.2,209.4
83,1613.9,0,465,325.9,214.5
84,85.6,0,42.4,31.2,22.5
85,143.2,0,63.1,45.4,31
86,218.1,0,78.8,57.9,40.9
87,311.7,0,93.4,70.9,51.5
88,359.1,0,111.8,84.1,58.8
89,416.1,0,127.1,94.5,66.1
90,490.4,0,141.3,105.9,74.8
91,572.4,0,152.7,116.4,83.9
92,633.4,0,168.4,127.7,91.1
93,691.9,0,182.3,137.4,97.2
94,751.5,0,196.5,147.1,103.3
95,835.4,0,211,156,110.7
96,867.8,0,229,169.5,118.7
97,917.1,0,245.8,180.7,125
98,958.7,0,262,191.5,131.6
99,1028.8,0,272.7,198.2,137.4
100,1078.6,0,291.1,210.2,145.4
101,1104.9,0,309.5,222.3,151.3
102,1182,0,328.5,234.5,160.7
103,1226.4,0,347.3,246.9,167.3
104,1270.5,0,364.7,258.2,173
105,1308.6,0,380.2,268.4,177.9
106,1341.2,0,395.6,278.8,183.9
107,1396.6,0,410.1,289.6,192.1
108,1450.6,0,425.1,299.5,198.9
109,1506.5,0,442.4,310.9,206.3
110,1595.8,0,453.1,320.5,214.8
111,1626.9,0,469.7,331.1,220
112,77.4,0,45.5,33.4,23.3
113,121.5,0,66.1,48.7,35.2
114,179.1,0,86.8,62.9,43.7
115,254,0,102.5,75.4,53.6
116,347.6,0,117.1,88.4,64.2
117,395,0,135.5,101.6,71.5
118,452,0,150.8,112,78.8
119,526.3,0,165,123.4,87.5
120,608.3,0,176.4,133.9,96.6
121,669.3,0,192.1,145.2,103.8
122,727.8,0,206,154.9,109.9
123,787.4,0,220.2,164.6,116
124,871.3,0,234.7,173.5,123.4
125,903.7,0,252.7,187,131.4
126,953,0,269.5,198.2,137.7
127,994.6,0,285.7,209,144.3
128,1064.7,0,296.4,215.7,150.1
129,1114.5,0,314.8,227.7,158.1
130,1140.8,0,333.2,239.8,164
131,1217.9,0,352.2,252,173.4
132,1262.3,0,371,264.4,180
133,1306.4,0,388.4,275.7,185.7
134,1344.5,0,403.9,285.9,190.6
135,1377.1,0,419.3,296.3,196.6
136,1432.5,0,433.8,307.1,204.8
137,1486.5,0,448.8,317,211.6
138,1542.4,0,466.1,328.4,219
139,1631.7,0,476.8,338,227.5
140,99.2,0.5,41.6,32.9,25.9
141,140.7,0.5,63.4,48.8,36.5
142,184.8,0.5,84,64.1,48.4
143,242.4,0.5,104.7,78.3,56.9
144,317.3,0.5,120.4,90.8,66.8
145,410.9,0.5,135,103.8,77.4
146,458.3,0.5,153.4,117,84.7
147,515.3,0.5,168.7,127.4,92
148,589.6,0.5,182.9,138.8,100.7
149,671.6,0.5,194.3,149.3,109.8
150,732.6,0.5,210,160.6,117
151,791.1,0.5,223.9,170.3,123.1
152,850.7,0.5,238.1,180,129.2
153,934.6,0.5,252.6,188.9,136.6
154,967,0.5,270.6,202.4,144.6
155,1016.3,0.5,287.4,213.6,150.9
156,1057.9,0.5,303.6,224.4,157.5
157,1128,0.5,314.3,231.1,163.3
158,1177.8,0.5,332.7,243.1,171.3
159,1204.1,0.5,351.1,255.2,177.2
160,1281.2,0.5,370.1,267.4,186.6
161,1325.6,0.5,388.9,279.8,193.2
162,1369.7,0.5,406.3,291.1,198.9
163,1407.8,0.5,421.8,301.3,203.8
164,1440.4,0.5,437.2,311.7,209.8
165,1495.8,0.5,451.7,322.5,218
166,1549.8,0.5,466.7,332.4,224.8
167,1605.7,0.5,484,343.8,232.2
168,143.9,4,39.7,29.9,24.7
169,179.8,4,63.4,47.4,37.4
170,221.3,4,85.2,63.3,48
171,265.4,4,105.8,78.6,59.9
172,323,4,126.5,92.8,68.4
173,397.9,4,142.2,105.3,78.3
174,491.5,4,156.8,118.3,88.9
175,538.9,4,175.2,131.5,96.2
176,595.9,4,190.5,141.9,103.5
177,670.2,4,204.7,153.3,112.2
178,752.2,4,216.1,163.8,121.3
179,813.2,4,231.8,175.1,128.5
180,871.7,4,245.7,184.8,134.6
181,931.3,4,259.9,194.5,140.7
182,1015.2,4,274.4,203.4,148.1
183,1047.6,4,292.4,216.9,156.1
184,1096.9,4,309.2,228.1,162.4
185,1138.5,4,325.4,238.9,169
186,1208.6,4,336.1,245.6,174.8
187,1258.4,4,354.5,257.6,182.8
188,1284.7,4,372.9,269.7,188.7
189,1361.8,4,391.9,281.9,198.1
190,1406.2,4,410.7,294.3,204.7
191,1450.3,4,428.1,305.6,210.4
192,1488.4,4,443.6,315.8,215.3
193,1521,4,459,326.2,221.3
194,1576.4,4,473.5,337,229.5
195,1630.4,4,488.5,346.9,236.3
196,136.7,3.5,45.9,31.8,21.8
197,200,4,63.8,47.2,35
198,235.9,4,87.5,64.7,47.7
199,277.4,4,109.3,80.6,58.3
200,321.5,4,129.9,95.9,70.2
201,379.1,4,150.6,110.1,78.7
202,454,4,166.3,122.6,88.6
203,547.6,4,180.9,135.6,99.2
204,595,4,199.3,148.8,106.5
205,652,4,214.6,159.2,113.8
206,726.3,4,228.8,170.6,122.5
207,808.3,4,240.2,181.1,131.6
208,869.3,4,255.9,192.4,138.8
209,927.8,4,269.8,202.1,144.9
210,987.4,4,284,211.8,151
211,1071.3,4,298.5,220.7,158.4
212,1103.7,4,316.5,234.2,166.4
